Random Sampling
Training parameters: {'LOG_DIR': '../logs', 'dataset': 'cub', 'sz_embedding': 512, 'sz_batch': 32, 'nb_epochs': 60, 'gpu_id': 0, 'nb_workers': 0, 'model': 'bn_inception', 'loss': 'TripletPCA2', 'optimizer': 'adamw', 'lr': 0.0001, 'weight_decay': 0.0001, 'lr_decay_step': 20, 'lr_decay_gamma': 0.5, 'alpha': 32, 'mrg': 0.1, 'IPC': None, 'warm': 1, 'bn_freeze': 1, 'l2_norm': 1, 'remark': ''}
Training for 60 epochs.
0it [00:00, ?it/s]
Train Epoch: 12 [4/183 (2%)] Loss: 0.080002: : 3it [00:01,  2.47it/s]
Train Epoch: 12 [4/183 (2%)] Loss: 0.080002: : 4it [00:01,  3.29it/s]
Train Epoch: 12 [5/183 (2%)] Loss: 0.122988: : 4it [00:01,  2.67it/s]
Train Epoch: 12 [5/183 (2%)] Loss: 0.122988: : 5it [00:01,  3.33it/s]
Train Epoch: 12 [6/183 (3%)] Loss: 0.161116: : 5it [00:01,  2.81it/s]
Train Epoch: 12 [6/183 (3%)] Loss: 0.161116: : 6it [00:01,  3.37it/s]
Train Epoch: 12 [7/183 (3%)] Loss: 0.177752: : 6it [00:02,  2.89it/s]
Train Epoch: 12 [7/183 (3%)] Loss: 0.177752: : 7it [00:02,  3.37it/s]
Train Epoch: 12 [8/183 (4%)] Loss: 0.077422: : 7it [00:02,  2.95it/s]
Train Epoch: 12 [8/183 (4%)] Loss: 0.077422: : 8it [00:02,  3.37it/s]
Train Epoch: 12 [9/183 (4%)] Loss: 0.045637: : 8it [00:02,  2.99it/s]
Train Epoch: 12 [9/183 (4%)] Loss: 0.045637: : 9it [00:02,  3.36it/s]
Train Epoch: 12 [10/183 (5%)] Loss: 0.064061: : 9it [00:02,  3.03it/s]
Train Epoch: 12 [10/183 (5%)] Loss: 0.064061: : 10it [00:02,  3.36it/s]
Train Epoch: 12 [11/183 (5%)] Loss: 0.067993: : 10it [00:03,  3.04it/s]
Train Epoch: 12 [11/183 (5%)] Loss: 0.067993: : 11it [00:03,  3.35it/s]
Train Epoch: 12 [12/183 (6%)] Loss: 0.123256: : 11it [00:03,  3.05it/s]
Train Epoch: 12 [12/183 (6%)] Loss: 0.123256: : 12it [00:03,  3.33it/s]
Train Epoch: 12 [13/183 (7%)] Loss: 0.665217: : 12it [00:03,  3.07it/s]
Train Epoch: 12 [13/183 (7%)] Loss: 0.665217: : 13it [00:03,  3.33it/s]
Train Epoch: 12 [14/183 (7%)] Loss: 0.046442: : 13it [00:04,  3.09it/s]
Train Epoch: 12 [14/183 (7%)] Loss: 0.046442: : 14it [00:04,  3.33it/s]
Train Epoch: 12 [15/183 (8%)] Loss: 0.100000: : 14it [00:04,  3.11it/s]
Train Epoch: 12 [15/183 (8%)] Loss: 0.100000: : 15it [00:04,  3.33it/s]
Train Epoch: 12 [16/183 (8%)] Loss: 0.066896: : 15it [00:04,  3.12it/s]
Train Epoch: 12 [16/183 (8%)] Loss: 0.066896: : 16it [00:04,  3.33it/s]
Train Epoch: 12 [17/183 (9%)] Loss: 0.087074: : 16it [00:05,  3.14it/s]
Train Epoch: 12 [17/183 (9%)] Loss: 0.087074: : 17it [00:05,  3.33it/s]
Train Epoch: 12 [18/183 (9%)] Loss: 0.083293: : 17it [00:05,  3.15it/s]
Train Epoch: 12 [18/183 (9%)] Loss: 0.083293: : 18it [00:05,  3.33it/s]
Train Epoch: 12 [19/183 (10%)] Loss: 0.100000: : 18it [00:05,  3.15it/s]
Train Epoch: 12 [19/183 (10%)] Loss: 0.100000: : 19it [00:05,  3.33it/s]
Train Epoch: 12 [20/183 (10%)] Loss: 0.079678: : 19it [00:06,  3.16it/s]
Train Epoch: 12 [20/183 (10%)] Loss: 0.079678: : 20it [00:06,  3.33it/s]
Train Epoch: 12 [21/183 (11%)] Loss: 0.100000: : 20it [00:06,  3.17it/s]
Train Epoch: 12 [21/183 (11%)] Loss: 0.100000: : 21it [00:06,  3.33it/s]
Train Epoch: 12 [22/183 (11%)] Loss: 0.109615: : 21it [00:06,  3.18it/s]
Train Epoch: 12 [22/183 (11%)] Loss: 0.109615: : 22it [00:06,  3.33it/s]
Train Epoch: 12 [23/183 (12%)] Loss: 0.379070: : 22it [00:06,  3.18it/s]
Train Epoch: 12 [23/183 (12%)] Loss: 0.379070: : 23it [00:06,  3.32it/s]
Train Epoch: 12 [24/183 (13%)] Loss: 0.100000: : 23it [00:07,  3.18it/s]
Train Epoch: 12 [24/183 (13%)] Loss: 0.100000: : 24it [00:07,  3.31it/s]
Train Epoch: 12 [25/183 (13%)] Loss: 0.072143: : 24it [00:07,  3.18it/s]
Train Epoch: 12 [25/183 (13%)] Loss: 0.072143: : 25it [00:07,  3.31it/s]
Train Epoch: 12 [26/183 (14%)] Loss: 0.088791: : 25it [00:07,  3.19it/s]
Train Epoch: 12 [26/183 (14%)] Loss: 0.088791: : 26it [00:07,  3.32it/s]
Train Epoch: 12 [27/183 (14%)] Loss: 0.069325: : 26it [00:08,  3.19it/s]
Train Epoch: 12 [27/183 (14%)] Loss: 0.069325: : 27it [00:08,  3.31it/s]
Train Epoch: 12 [28/183 (15%)] Loss: 0.069561: : 27it [00:08,  3.20it/s]
Train Epoch: 12 [28/183 (15%)] Loss: 0.069561: : 28it [00:08,  3.32it/s]
Train Epoch: 12 [29/183 (15%)] Loss: 0.067130: : 28it [00:08,  3.21it/s]
Train Epoch: 12 [29/183 (15%)] Loss: 0.067130: : 29it [00:08,  3.32it/s]
Train Epoch: 12 [30/183 (16%)] Loss: 0.091834: : 29it [00:09,  3.21it/s]
Train Epoch: 12 [30/183 (16%)] Loss: 0.091834: : 30it [00:09,  3.32it/s]
Train Epoch: 12 [31/183 (16%)] Loss: 0.060150: : 30it [00:09,  3.21it/s]
Train Epoch: 12 [31/183 (16%)] Loss: 0.060150: : 31it [00:09,  3.32it/s]
Train Epoch: 12 [32/183 (17%)] Loss: 0.066670: : 31it [00:09,  3.22it/s]
Train Epoch: 12 [32/183 (17%)] Loss: 0.066670: : 32it [00:09,  3.32it/s]
Train Epoch: 12 [33/183 (17%)] Loss: 0.091180: : 32it [00:09,  3.22it/s]
Train Epoch: 12 [33/183 (17%)] Loss: 0.091180: : 33it [00:09,  3.32it/s]
Train Epoch: 12 [34/183 (18%)] Loss: 0.100000: : 33it [00:10,  3.22it/s]
Train Epoch: 12 [34/183 (18%)] Loss: 0.100000: : 34it [00:10,  3.32it/s]
Train Epoch: 12 [35/183 (19%)] Loss: 0.087683: : 34it [00:10,  3.23it/s]
Train Epoch: 12 [35/183 (19%)] Loss: 0.087683: : 35it [00:10,  3.32it/s]
Train Epoch: 12 [36/183 (19%)] Loss: 0.100000: : 35it [00:10,  3.23it/s]
Train Epoch: 12 [36/183 (19%)] Loss: 0.100000: : 36it [00:10,  3.32it/s]
Train Epoch: 12 [37/183 (20%)] Loss: 0.087327: : 36it [00:11,  3.23it/s]
Train Epoch: 12 [37/183 (20%)] Loss: 0.087327: : 37it [00:11,  3.32it/s]
Train Epoch: 12 [38/183 (20%)] Loss: 0.072206: : 37it [00:11,  3.23it/s]
Train Epoch: 12 [38/183 (20%)] Loss: 0.072206: : 38it [00:11,  3.32it/s]
Train Epoch: 12 [39/183 (21%)] Loss: 0.069042: : 38it [00:11,  3.23it/s]
Train Epoch: 12 [39/183 (21%)] Loss: 0.069042: : 39it [00:11,  3.32it/s]
Train Epoch: 12 [40/183 (21%)] Loss: 0.081837: : 39it [00:12,  3.24it/s]
Train Epoch: 12 [40/183 (21%)] Loss: 0.081837: : 40it [00:12,  3.32it/s]
Train Epoch: 12 [41/183 (22%)] Loss: 0.091815: : 40it [00:12,  3.24it/s]
Train Epoch: 12 [41/183 (22%)] Loss: 0.091815: : 41it [00:12,  3.32it/s]
Train Epoch: 12 [42/183 (22%)] Loss: 0.136109: : 41it [00:12,  3.24it/s]
Train Epoch: 12 [42/183 (22%)] Loss: 0.136109: : 42it [00:12,  3.32it/s]
Train Epoch: 12 [43/183 (23%)] Loss: 0.468421: : 42it [00:12,  3.24it/s]
Train Epoch: 12 [43/183 (23%)] Loss: 0.468421: : 43it [00:12,  3.32it/s]
Train Epoch: 12 [44/183 (23%)] Loss: 0.132000: : 43it [00:13,  3.24it/s]
Train Epoch: 12 [44/183 (23%)] Loss: 0.132000: : 44it [00:13,  3.32it/s]
Train Epoch: 12 [45/183 (24%)] Loss: 0.247059: : 44it [00:13,  3.25it/s]
Train Epoch: 12 [45/183 (24%)] Loss: 0.247059: : 45it [00:13,  3.32it/s]
Train Epoch: 12 [46/183 (25%)] Loss: 0.082473: : 45it [00:13,  3.24it/s]
Train Epoch: 12 [46/183 (25%)] Loss: 0.082473: : 46it [00:13,  3.32it/s]
Train Epoch: 12 [47/183 (25%)] Loss: 0.181604: : 46it [00:14,  3.24it/s]
Train Epoch: 12 [47/183 (25%)] Loss: 0.181604: : 47it [00:14,  3.31it/s]
Train Epoch: 12 [48/183 (26%)] Loss: 0.125096: : 47it [00:14,  3.24it/s]
Train Epoch: 12 [48/183 (26%)] Loss: 0.125096: : 48it [00:14,  3.31it/s]
Train Epoch: 12 [49/183 (26%)] Loss: 0.073768: : 48it [00:14,  3.25it/s]
Train Epoch: 12 [49/183 (26%)] Loss: 0.073768: : 49it [00:14,  3.31it/s]
Train Epoch: 12 [50/183 (27%)] Loss: 0.100000: : 49it [00:15,  3.25it/s]
Train Epoch: 12 [50/183 (27%)] Loss: 0.100000: : 50it [00:15,  3.32it/s]
Train Epoch: 12 [51/183 (27%)] Loss: 0.059608: : 50it [00:15,  3.25it/s]
Train Epoch: 12 [51/183 (27%)] Loss: 0.059608: : 51it [00:15,  3.31it/s]
Train Epoch: 12 [52/183 (28%)] Loss: 0.091551: : 51it [00:15,  3.25it/s]
Train Epoch: 12 [52/183 (28%)] Loss: 0.091551: : 52it [00:15,  3.31it/s]
Train Epoch: 12 [53/183 (28%)] Loss: 0.340385: : 52it [00:15,  3.25it/s]
Train Epoch: 12 [53/183 (28%)] Loss: 0.340385: : 53it [00:15,  3.31it/s]
Train Epoch: 12 [54/183 (29%)] Loss: 0.322222: : 53it [00:16,  3.25it/s]
Train Epoch: 12 [54/183 (29%)] Loss: 0.322222: : 54it [00:16,  3.32it/s]
Train Epoch: 12 [55/183 (30%)] Loss: 0.115988: : 54it [00:16,  3.26it/s]
Train Epoch: 12 [55/183 (30%)] Loss: 0.115988: : 55it [00:16,  3.32it/s]
Train Epoch: 12 [56/183 (30%)] Loss: 0.107742: : 55it [00:16,  3.26it/s]
Train Epoch: 12 [56/183 (30%)] Loss: 0.107742: : 56it [00:16,  3.32it/s]
Train Epoch: 12 [57/183 (31%)] Loss: 0.057906: : 56it [00:17,  3.26it/s]
Train Epoch: 12 [57/183 (31%)] Loss: 0.057906: : 57it [00:17,  3.32it/s]
Train Epoch: 12 [58/183 (31%)] Loss: 0.071895: : 57it [00:17,  3.26it/s]
Train Epoch: 12 [58/183 (31%)] Loss: 0.071895: : 58it [00:17,  3.32it/s]
Train Epoch: 12 [59/183 (32%)] Loss: 0.049137: : 58it [00:17,  3.26it/s]
Train Epoch: 12 [59/183 (32%)] Loss: 0.049137: : 59it [00:17,  3.32it/s]
Train Epoch: 12 [60/183 (32%)] Loss: 0.163634: : 59it [00:18,  3.26it/s]
Train Epoch: 12 [60/183 (32%)] Loss: 0.163634: : 60it [00:18,  3.32it/s]
Train Epoch: 12 [61/183 (33%)] Loss: 0.240221: : 60it [00:18,  3.26it/s]
Train Epoch: 12 [61/183 (33%)] Loss: 0.240221: : 61it [00:18,  3.32it/s]
Train Epoch: 12 [62/183 (33%)] Loss: 0.067529: : 61it [00:18,  3.26it/s]
Train Epoch: 12 [62/183 (33%)] Loss: 0.067529: : 62it [00:18,  3.32it/s]
Train Epoch: 12 [63/183 (34%)] Loss: 0.086140: : 62it [00:18,  3.26it/s]
Train Epoch: 12 [63/183 (34%)] Loss: 0.086140: : 63it [00:18,  3.32it/s]
Train Epoch: 12 [64/183 (34%)] Loss: 0.052658: : 63it [00:19,  3.26it/s]
Train Epoch: 12 [64/183 (34%)] Loss: 0.052658: : 64it [00:19,  3.32it/s]
Train Epoch: 12 [65/183 (35%)] Loss: 0.090256: : 64it [00:19,  3.26it/s]
Train Epoch: 12 [65/183 (35%)] Loss: 0.090256: : 65it [00:19,  3.32it/s]
Train Epoch: 12 [66/183 (36%)] Loss: 0.058836: : 65it [00:19,  3.27it/s]
Train Epoch: 12 [66/183 (36%)] Loss: 0.058836: : 66it [00:19,  3.32it/s]
Train Epoch: 12 [67/183 (36%)] Loss: 0.066357: : 66it [00:20,  3.27it/s]
Train Epoch: 12 [67/183 (36%)] Loss: 0.066357: : 67it [00:20,  3.32it/s]
Train Epoch: 12 [68/183 (37%)] Loss: 0.059099: : 67it [00:20,  3.27it/s]
Train Epoch: 12 [68/183 (37%)] Loss: 0.059099: : 68it [00:20,  3.32it/s]
Train Epoch: 12 [69/183 (37%)] Loss: 0.095092: : 68it [00:20,  3.27it/s]
Train Epoch: 12 [69/183 (37%)] Loss: 0.095092: : 69it [00:20,  3.32it/s]
Train Epoch: 12 [70/183 (38%)] Loss: 0.074517: : 69it [00:21,  3.28it/s]
Train Epoch: 12 [70/183 (38%)] Loss: 0.074517: : 70it [00:21,  3.32it/s]
Train Epoch: 12 [71/183 (38%)] Loss: 0.057661: : 70it [00:21,  3.27it/s]
Train Epoch: 12 [71/183 (38%)] Loss: 0.057661: : 71it [00:21,  3.32it/s]
Train Epoch: 12 [72/183 (39%)] Loss: 0.111862: : 71it [00:21,  3.27it/s]
Train Epoch: 12 [72/183 (39%)] Loss: 0.111862: : 72it [00:21,  3.32it/s]
Train Epoch: 12 [73/183 (39%)] Loss: 0.069751: : 72it [00:22,  3.27it/s]
Train Epoch: 12 [73/183 (39%)] Loss: 0.069751: : 73it [00:22,  3.32it/s]
Train Epoch: 12 [74/183 (40%)] Loss: 0.085370: : 73it [00:22,  3.27it/s]
Train Epoch: 12 [74/183 (40%)] Loss: 0.085370: : 74it [00:22,  3.32it/s]
Train Epoch: 12 [75/183 (40%)] Loss: 0.096035: : 74it [00:22,  3.27it/s]
Train Epoch: 12 [75/183 (40%)] Loss: 0.096035: : 75it [00:22,  3.32it/s]
Train Epoch: 12 [76/183 (41%)] Loss: 0.076272: : 75it [00:22,  3.27it/s]
Train Epoch: 12 [76/183 (41%)] Loss: 0.076272: : 76it [00:22,  3.32it/s]
Train Epoch: 12 [77/183 (42%)] Loss: 0.064671: : 76it [00:23,  3.27it/s]
Train Epoch: 12 [77/183 (42%)] Loss: 0.064671: : 77it [00:23,  3.32it/s]
Train Epoch: 12 [78/183 (42%)] Loss: 0.063013: : 77it [00:23,  3.28it/s]
Train Epoch: 12 [78/183 (42%)] Loss: 0.063013: : 78it [00:23,  3.32it/s]
Train Epoch: 12 [79/183 (43%)] Loss: 0.272485: : 78it [00:23,  3.28it/s]
Train Epoch: 12 [79/183 (43%)] Loss: 0.272485: : 79it [00:23,  3.32it/s]
Train Epoch: 12 [80/183 (43%)] Loss: 0.059777: : 79it [00:24,  3.28it/s]
Train Epoch: 12 [80/183 (43%)] Loss: 0.059777: : 80it [00:24,  3.32it/s]
Train Epoch: 12 [81/183 (44%)] Loss: 0.100000: : 80it [00:24,  3.28it/s]
Train Epoch: 12 [81/183 (44%)] Loss: 0.100000: : 81it [00:24,  3.32it/s]
Train Epoch: 12 [82/183 (44%)] Loss: 0.075242: : 81it [00:24,  3.28it/s]
Train Epoch: 12 [82/183 (44%)] Loss: 0.075242: : 82it [00:24,  3.32it/s]
Train Epoch: 12 [83/183 (45%)] Loss: 0.057324: : 82it [00:24,  3.28it/s]
Train Epoch: 12 [83/183 (45%)] Loss: 0.057324: : 83it [00:24,  3.32it/s]
Train Epoch: 12 [84/183 (45%)] Loss: 0.164516: : 83it [00:25,  3.28it/s]
Train Epoch: 12 [84/183 (45%)] Loss: 0.164516: : 84it [00:25,  3.32it/s]
Train Epoch: 12 [85/183 (46%)] Loss: 0.092123: : 84it [00:25,  3.28it/s]
Train Epoch: 12 [85/183 (46%)] Loss: 0.092123: : 85it [00:25,  3.32it/s]
Train Epoch: 12 [86/183 (46%)] Loss: 0.138842: : 85it [00:25,  3.28it/s]
Train Epoch: 12 [86/183 (46%)] Loss: 0.138842: : 86it [00:25,  3.32it/s]
Train Epoch: 12 [87/183 (47%)] Loss: 0.064906: : 86it [00:26,  3.28it/s]
Train Epoch: 12 [87/183 (47%)] Loss: 0.064906: : 87it [00:26,  3.32it/s]
Train Epoch: 12 [88/183 (48%)] Loss: 0.068067: : 87it [00:26,  3.28it/s]
Train Epoch: 12 [88/183 (48%)] Loss: 0.068067: : 88it [00:26,  3.32it/s]
Train Epoch: 12 [89/183 (48%)] Loss: 0.113328: : 88it [00:26,  3.28it/s]
Train Epoch: 12 [89/183 (48%)] Loss: 0.113328: : 89it [00:26,  3.32it/s]
Train Epoch: 12 [90/183 (49%)] Loss: 0.067102: : 89it [00:27,  3.28it/s]
Train Epoch: 12 [90/183 (49%)] Loss: 0.067102: : 90it [00:27,  3.32it/s]
Train Epoch: 12 [91/183 (49%)] Loss: 0.064202: : 90it [00:27,  3.28it/s]
Train Epoch: 12 [91/183 (49%)] Loss: 0.064202: : 91it [00:27,  3.32it/s]
Train Epoch: 12 [92/183 (50%)] Loss: 0.094866: : 91it [00:27,  3.28it/s]
Train Epoch: 12 [92/183 (50%)] Loss: 0.094866: : 92it [00:27,  3.31it/s]
Train Epoch: 12 [93/183 (50%)] Loss: 0.288576: : 92it [00:28,  3.28it/s]
Train Epoch: 12 [93/183 (50%)] Loss: 0.288576: : 93it [00:28,  3.31it/s]
Train Epoch: 12 [94/183 (51%)] Loss: 0.045540: : 93it [00:28,  3.28it/s]
Train Epoch: 12 [94/183 (51%)] Loss: 0.045540: : 94it [00:28,  3.31it/s]
Train Epoch: 12 [95/183 (51%)] Loss: 0.089309: : 94it [00:28,  3.28it/s]
Train Epoch: 12 [95/183 (51%)] Loss: 0.089309: : 95it [00:28,  3.31it/s]
Train Epoch: 12 [96/183 (52%)] Loss: 0.106036: : 95it [00:28,  3.28it/s]
Train Epoch: 12 [96/183 (52%)] Loss: 0.106036: : 96it [00:28,  3.31it/s]
Train Epoch: 12 [97/183 (52%)] Loss: 0.100000: : 96it [00:29,  3.28it/s]
Train Epoch: 12 [97/183 (52%)] Loss: 0.100000: : 97it [00:29,  3.31it/s]
Train Epoch: 12 [98/183 (53%)] Loss: 0.109061: : 97it [00:29,  3.28it/s]
Train Epoch: 12 [98/183 (53%)] Loss: 0.109061: : 98it [00:29,  3.31it/s]
Train Epoch: 12 [99/183 (54%)] Loss: 0.100000: : 98it [00:29,  3.28it/s]
Train Epoch: 12 [99/183 (54%)] Loss: 0.100000: : 99it [00:29,  3.32it/s]
Train Epoch: 12 [100/183 (54%)] Loss: 0.094867: : 99it [00:30,  3.28it/s]
Train Epoch: 12 [100/183 (54%)] Loss: 0.094867: : 100it [00:30,  3.31it/s]
Train Epoch: 12 [101/183 (55%)] Loss: 0.088779: : 100it [00:30,  3.28it/s]
Train Epoch: 12 [101/183 (55%)] Loss: 0.088779: : 101it [00:30,  3.32it/s]
Train Epoch: 12 [102/183 (55%)] Loss: 0.059173: : 101it [00:30,  3.28it/s]
Train Epoch: 12 [102/183 (55%)] Loss: 0.059173: : 102it [00:30,  3.32it/s]
Train Epoch: 12 [103/183 (56%)] Loss: 0.097323: : 102it [00:31,  3.28it/s]
Train Epoch: 12 [103/183 (56%)] Loss: 0.097323: : 103it [00:31,  3.32it/s]
Train Epoch: 12 [104/183 (56%)] Loss: 0.000000: : 103it [00:31,  3.28it/s]
Train Epoch: 12 [104/183 (56%)] Loss: 0.000000: : 104it [00:31,  3.31it/s]
Train Epoch: 12 [105/183 (57%)] Loss: 0.042577: : 104it [00:31,  3.28it/s]
Train Epoch: 12 [105/183 (57%)] Loss: 0.042577: : 105it [00:31,  3.32it/s]
Train Epoch: 12 [106/183 (57%)] Loss: 0.069234: : 105it [00:31,  3.28it/s]
Train Epoch: 12 [106/183 (57%)] Loss: 0.069234: : 106it [00:31,  3.32it/s]
Train Epoch: 12 [107/183 (58%)] Loss: 0.052429: : 106it [00:32,  3.29it/s]
Train Epoch: 12 [107/183 (58%)] Loss: 0.052429: : 107it [00:32,  3.32it/s]
Train Epoch: 12 [108/183 (58%)] Loss: 0.050799: : 107it [00:32,  3.29it/s]
Train Epoch: 12 [108/183 (58%)] Loss: 0.050799: : 108it [00:32,  3.32it/s]
Train Epoch: 12 [109/183 (59%)] Loss: 0.065904: : 108it [00:32,  3.29it/s]
Train Epoch: 12 [109/183 (59%)] Loss: 0.065904: : 109it [00:32,  3.32it/s]
Train Epoch: 12 [110/183 (60%)] Loss: 0.096243: : 109it [00:33,  3.29it/s]
Train Epoch: 12 [110/183 (60%)] Loss: 0.096243: : 110it [00:33,  3.32it/s]
Train Epoch: 12 [111/183 (60%)] Loss: 0.100000: : 110it [00:33,  3.29it/s]
Train Epoch: 12 [111/183 (60%)] Loss: 0.100000: : 111it [00:33,  3.32it/s]
Train Epoch: 12 [112/183 (61%)] Loss: 0.062337: : 111it [00:33,  3.29it/s]
Train Epoch: 12 [112/183 (61%)] Loss: 0.062337: : 112it [00:33,  3.32it/s]
Train Epoch: 12 [113/183 (61%)] Loss: 0.040117: : 112it [00:34,  3.29it/s]
Train Epoch: 12 [113/183 (61%)] Loss: 0.040117: : 113it [00:34,  3.32it/s]
Train Epoch: 12 [114/183 (62%)] Loss: 0.135452: : 113it [00:34,  3.29it/s]
Train Epoch: 12 [114/183 (62%)] Loss: 0.135452: : 114it [00:34,  3.32it/s]
Train Epoch: 12 [115/183 (62%)] Loss: 0.088526: : 114it [00:34,  3.29it/s]
Train Epoch: 12 [115/183 (62%)] Loss: 0.088526: : 115it [00:34,  3.32it/s]
Train Epoch: 12 [116/183 (63%)] Loss: 0.078332: : 115it [00:34,  3.29it/s]
Train Epoch: 12 [116/183 (63%)] Loss: 0.078332: : 116it [00:34,  3.32it/s]
Train Epoch: 12 [117/183 (63%)] Loss: 0.426531: : 116it [00:35,  3.29it/s]
Train Epoch: 12 [117/183 (63%)] Loss: 0.426531: : 117it [00:35,  3.32it/s]
Train Epoch: 12 [118/183 (64%)] Loss: 0.067814: : 117it [00:35,  3.29it/s]
Train Epoch: 12 [118/183 (64%)] Loss: 0.067814: : 118it [00:35,  3.32it/s]
Train Epoch: 12 [119/183 (64%)] Loss: 0.072268: : 118it [00:35,  3.29it/s]
Train Epoch: 12 [119/183 (64%)] Loss: 0.072268: : 119it [00:35,  3.32it/s]
Train Epoch: 12 [120/183 (65%)] Loss: 0.163060: : 119it [00:36,  3.29it/s]
Train Epoch: 12 [120/183 (65%)] Loss: 0.163060: : 120it [00:36,  3.32it/s]
Train Epoch: 12 [121/183 (66%)] Loss: 0.124338: : 120it [00:36,  3.29it/s]
Train Epoch: 12 [121/183 (66%)] Loss: 0.124338: : 121it [00:36,  3.32it/s]
Train Epoch: 12 [122/183 (66%)] Loss: 0.097146: : 121it [00:36,  3.29it/s]
Train Epoch: 12 [122/183 (66%)] Loss: 0.097146: : 122it [00:36,  3.32it/s]
Train Epoch: 12 [123/183 (67%)] Loss: 0.100457: : 122it [00:37,  3.29it/s]
Train Epoch: 12 [123/183 (67%)] Loss: 0.100457: : 123it [00:37,  3.32it/s]
Train Epoch: 12 [124/183 (67%)] Loss: 0.073366: : 123it [00:37,  3.29it/s]
Train Epoch: 12 [124/183 (67%)] Loss: 0.073366: : 124it [00:37,  3.32it/s]
Train Epoch: 12 [125/183 (68%)] Loss: 0.078088: : 124it [00:37,  3.29it/s]
Train Epoch: 12 [125/183 (68%)] Loss: 0.078088: : 125it [00:37,  3.32it/s]
Train Epoch: 12 [126/183 (68%)] Loss: 0.054572: : 125it [00:37,  3.29it/s]
Train Epoch: 12 [126/183 (68%)] Loss: 0.054572: : 126it [00:37,  3.32it/s]
Train Epoch: 12 [127/183 (69%)] Loss: 0.100000: : 126it [00:38,  3.29it/s]
Train Epoch: 12 [127/183 (69%)] Loss: 0.100000: : 127it [00:38,  3.32it/s]
Train Epoch: 12 [128/183 (69%)] Loss: 0.094531: : 127it [00:38,  3.29it/s]
Train Epoch: 12 [128/183 (69%)] Loss: 0.094531: : 128it [00:38,  3.32it/s]
Train Epoch: 12 [129/183 (70%)] Loss: 0.064212: : 128it [00:38,  3.29it/s]
Train Epoch: 12 [129/183 (70%)] Loss: 0.064212: : 129it [00:38,  3.32it/s]
Train Epoch: 12 [130/183 (70%)] Loss: 0.076498: : 129it [00:39,  3.29it/s]
Train Epoch: 12 [130/183 (70%)] Loss: 0.076498: : 130it [00:39,  3.32it/s]
Train Epoch: 12 [131/183 (71%)] Loss: 0.089765: : 130it [00:39,  3.29it/s]
Train Epoch: 12 [131/183 (71%)] Loss: 0.089765: : 131it [00:39,  3.32it/s]
Train Epoch: 12 [132/183 (72%)] Loss: 0.062264: : 131it [00:39,  3.29it/s]
Train Epoch: 12 [132/183 (72%)] Loss: 0.062264: : 132it [00:39,  3.32it/s]
Train Epoch: 12 [133/183 (72%)] Loss: 0.057449: : 132it [00:40,  3.29it/s]
Train Epoch: 12 [133/183 (72%)] Loss: 0.057449: : 133it [00:40,  3.32it/s]
Train Epoch: 12 [134/183 (73%)] Loss: 0.067870: : 133it [00:40,  3.29it/s]
Train Epoch: 12 [134/183 (73%)] Loss: 0.067870: : 134it [00:40,  3.32it/s]
Train Epoch: 12 [135/183 (73%)] Loss: 0.065416: : 134it [00:40,  3.29it/s]
Train Epoch: 12 [135/183 (73%)] Loss: 0.065416: : 135it [00:40,  3.32it/s]
Train Epoch: 12 [136/183 (74%)] Loss: 0.097054: : 135it [00:40,  3.29it/s]
Train Epoch: 12 [136/183 (74%)] Loss: 0.097054: : 136it [00:40,  3.32it/s]
Train Epoch: 12 [137/183 (74%)] Loss: 0.231579: : 136it [00:41,  3.29it/s]
Train Epoch: 12 [137/183 (74%)] Loss: 0.231579: : 137it [00:41,  3.32it/s]
Train Epoch: 12 [138/183 (75%)] Loss: 0.056919: : 137it [00:41,  3.30it/s]
Train Epoch: 12 [138/183 (75%)] Loss: 0.056919: : 138it [00:41,  3.32it/s]
Train Epoch: 12 [139/183 (75%)] Loss: 0.072602: : 138it [00:41,  3.29it/s]
Train Epoch: 12 [139/183 (75%)] Loss: 0.072602: : 139it [00:41,  3.32it/s]
Train Epoch: 12 [140/183 (76%)] Loss: 0.062410: : 139it [00:42,  3.29it/s]
Train Epoch: 12 [140/183 (76%)] Loss: 0.062410: : 140it [00:42,  3.32it/s]
Train Epoch: 12 [141/183 (77%)] Loss: 0.057518: : 140it [00:42,  3.29it/s]
Train Epoch: 12 [141/183 (77%)] Loss: 0.057518: : 141it [00:42,  3.32it/s]
Train Epoch: 12 [142/183 (77%)] Loss: 0.738298: : 141it [00:42,  3.30it/s]
Train Epoch: 12 [142/183 (77%)] Loss: 0.738298: : 142it [00:42,  3.32it/s]
Train Epoch: 12 [143/183 (78%)] Loss: 0.100000: : 142it [00:43,  3.30it/s]
Train Epoch: 12 [143/183 (78%)] Loss: 0.100000: : 143it [00:43,  3.32it/s]
Train Epoch: 12 [144/183 (78%)] Loss: 0.100000: : 143it [00:43,  3.30it/s]
Train Epoch: 12 [144/183 (78%)] Loss: 0.100000: : 144it [00:43,  3.32it/s]
Train Epoch: 12 [145/183 (79%)] Loss: 0.098245: : 144it [00:43,  3.30it/s]
Train Epoch: 12 [145/183 (79%)] Loss: 0.098245: : 145it [00:43,  3.32it/s]
Train Epoch: 12 [146/183 (79%)] Loss: 0.090360: : 145it [00:43,  3.30it/s]
