Random Sampling
Training parameters: {'LOG_DIR': '../logs', 'dataset': 'cars', 'sz_embedding': 512, 'sz_batch': 32, 'nb_epochs': 60, 'gpu_id': 0, 'nb_workers': 0, 'model': 'googlenet', 'loss': 'TripletPCA2', 'optimizer': 'adamw', 'lr': 0.0001, 'weight_decay': 0.0001, 'lr_decay_step': 20, 'lr_decay_gamma': 0.5, 'alpha': 32, 'mrg': 0.1, 'IPC': None, 'warm': 1, 'bn_freeze': 1, 'l2_norm': 1, 'remark': ''}
Training for 60 epochs.
0it [00:00, ?it/s]
Train Epoch: 10 [193/251 (76%)] Loss: 0.143478: : 192it [01:11,  2.69it/s]
Train Epoch: 10 [193/251 (76%)] Loss: 0.143478: : 193it [01:11,  2.71it/s]
Train Epoch: 10 [194/251 (77%)] Loss: 0.509638: : 193it [01:11,  2.69it/s]
Train Epoch: 10 [194/251 (77%)] Loss: 0.509638: : 194it [01:11,  2.70it/s]
Train Epoch: 10 [195/251 (77%)] Loss: 0.100000: : 194it [01:12,  2.69it/s]
Train Epoch: 10 [195/251 (77%)] Loss: 0.100000: : 195it [01:12,  2.71it/s]
Train Epoch: 10 [196/251 (78%)] Loss: 0.427273: : 195it [01:12,  2.70it/s]
Train Epoch: 10 [196/251 (78%)] Loss: 0.427273: : 196it [01:12,  2.71it/s]
Train Epoch: 10 [197/251 (78%)] Loss: 0.275439: : 196it [01:12,  2.69it/s]
Train Epoch: 10 [197/251 (78%)] Loss: 0.275439: : 197it [01:12,  2.71it/s]
Train Epoch: 10 [198/251 (78%)] Loss: 0.604854: : 197it [01:13,  2.69it/s]
Train Epoch: 10 [198/251 (78%)] Loss: 0.604854: : 198it [01:13,  2.71it/s]
Train Epoch: 10 [199/251 (79%)] Loss: 0.448624: : 198it [01:13,  2.70it/s]
Train Epoch: 10 [199/251 (79%)] Loss: 0.448624: : 199it [01:13,  2.71it/s]
Train Epoch: 10 [200/251 (79%)] Loss: 0.100000: : 199it [01:13,  2.69it/s]
Train Epoch: 10 [200/251 (79%)] Loss: 0.100000: : 200it [01:13,  2.71it/s]
Train Epoch: 10 [201/251 (80%)] Loss: 0.265138: : 200it [01:14,  2.70it/s]
Train Epoch: 10 [201/251 (80%)] Loss: 0.265138: : 201it [01:14,  2.71it/s]
Train Epoch: 10 [202/251 (80%)] Loss: 0.156075: : 201it [01:14,  2.69it/s]
Train Epoch: 10 [202/251 (80%)] Loss: 0.156075: : 202it [01:14,  2.70it/s]
Train Epoch: 10 [203/251 (80%)] Loss: 0.100000: : 202it [01:15,  2.69it/s]
Train Epoch: 10 [203/251 (80%)] Loss: 0.100000: : 203it [01:15,  2.71it/s]
Train Epoch: 10 [204/251 (81%)] Loss: 0.703773: : 203it [01:15,  2.69it/s]
Train Epoch: 10 [204/251 (81%)] Loss: 0.703773: : 204it [01:15,  2.71it/s]
Train Epoch: 10 [205/251 (81%)] Loss: 0.385714: : 204it [01:15,  2.70it/s]
Train Epoch: 10 [205/251 (81%)] Loss: 0.385714: : 205it [01:15,  2.71it/s]
Train Epoch: 10 [206/251 (82%)] Loss: 0.144693: : 205it [01:15,  2.70it/s]
Train Epoch: 10 [206/251 (82%)] Loss: 0.144693: : 206it [01:15,  2.71it/s]
Train Epoch: 10 [207/251 (82%)] Loss: 0.326415: : 206it [01:16,  2.70it/s]
Train Epoch: 10 [207/251 (82%)] Loss: 0.326415: : 207it [01:16,  2.71it/s]
Train Epoch: 10 [208/251 (82%)] Loss: 0.100000: : 207it [01:16,  2.70it/s]
Train Epoch: 10 [208/251 (82%)] Loss: 0.100000: : 208it [01:16,  2.72it/s]
Train Epoch: 10 [209/251 (83%)] Loss: 0.154054: : 208it [01:17,  2.70it/s]
Train Epoch: 10 [209/251 (83%)] Loss: 0.154054: : 209it [01:17,  2.71it/s]
Train Epoch: 10 [210/251 (83%)] Loss: 0.404348: : 209it [01:17,  2.70it/s]
Train Epoch: 10 [210/251 (83%)] Loss: 0.404348: : 210it [01:17,  2.71it/s]
Train Epoch: 10 [211/251 (84%)] Loss: 0.100000: : 210it [01:17,  2.70it/s]
Train Epoch: 10 [211/251 (84%)] Loss: 0.100000: : 211it [01:17,  2.71it/s]
Train Epoch: 10 [212/251 (84%)] Loss: 0.100000: : 211it [01:18,  2.70it/s]
Train Epoch: 10 [212/251 (84%)] Loss: 0.100000: : 212it [01:18,  2.71it/s]
Train Epoch: 10 [213/251 (84%)] Loss: 0.063294: : 212it [01:18,  2.70it/s]
Train Epoch: 10 [213/251 (84%)] Loss: 0.063294: : 213it [01:18,  2.71it/s]
Train Epoch: 10 [214/251 (85%)] Loss: 0.221951: : 213it [01:19,  2.70it/s]
Train Epoch: 10 [214/251 (85%)] Loss: 0.221951: : 214it [01:19,  2.71it/s]
Train Epoch: 10 [215/251 (85%)] Loss: 0.131250: : 214it [01:19,  2.69it/s]
Train Epoch: 10 [215/251 (85%)] Loss: 0.131250: : 215it [01:19,  2.70it/s]
Train Epoch: 10 [216/251 (86%)] Loss: 0.389474: : 215it [01:19,  2.69it/s]
Train Epoch: 10 [216/251 (86%)] Loss: 0.389474: : 216it [01:19,  2.70it/s]
Train Epoch: 10 [217/251 (86%)] Loss: 0.100000: : 216it [01:20,  2.69it/s]
Train Epoch: 10 [217/251 (86%)] Loss: 0.100000: : 217it [01:20,  2.70it/s]
Train Epoch: 10 [218/251 (86%)] Loss: 0.905195: : 217it [01:20,  2.68it/s]
Train Epoch: 10 [218/251 (86%)] Loss: 0.905195: : 218it [01:20,  2.69it/s]
Train Epoch: 10 [219/251 (87%)] Loss: 0.100000: : 218it [01:21,  2.68it/s]
Train Epoch: 10 [219/251 (87%)] Loss: 0.100000: : 219it [01:21,  2.69it/s]
Train Epoch: 10 [220/251 (87%)] Loss: 0.267939: : 219it [01:21,  2.68it/s]
Train Epoch: 10 [220/251 (87%)] Loss: 0.267939: : 220it [01:21,  2.69it/s]
Train Epoch: 10 [221/251 (88%)] Loss: 0.480282: : 220it [01:22,  2.67it/s]
Train Epoch: 10 [221/251 (88%)] Loss: 0.480282: : 221it [01:22,  2.69it/s]
Train Epoch: 10 [222/251 (88%)] Loss: 0.257068: : 221it [01:22,  2.67it/s]
Train Epoch: 10 [222/251 (88%)] Loss: 0.257068: : 222it [01:22,  2.68it/s]
Train Epoch: 10 [223/251 (88%)] Loss: 0.107968: : 222it [01:23,  2.66it/s]
Train Epoch: 10 [223/251 (88%)] Loss: 0.107968: : 223it [01:23,  2.67it/s]
Train Epoch: 10 [224/251 (89%)] Loss: 0.100000: : 223it [01:23,  2.66it/s]
Train Epoch: 10 [224/251 (89%)] Loss: 0.100000: : 224it [01:23,  2.67it/s]
Train Epoch: 10 [225/251 (89%)] Loss: 0.119231: : 224it [01:24,  2.66it/s]
Train Epoch: 10 [225/251 (89%)] Loss: 0.119231: : 225it [01:24,  2.67it/s]
Train Epoch: 10 [226/251 (90%)] Loss: 0.100000: : 225it [01:24,  2.66it/s]
Train Epoch: 10 [226/251 (90%)] Loss: 0.100000: : 226it [01:24,  2.67it/s]
Train Epoch: 10 [227/251 (90%)] Loss: 0.128169: : 226it [01:25,  2.66it/s]
Train Epoch: 10 [227/251 (90%)] Loss: 0.128169: : 227it [01:25,  2.67it/s]
Train Epoch: 10 [228/251 (90%)] Loss: 0.100000: : 227it [01:25,  2.66it/s]
Train Epoch: 10 [228/251 (90%)] Loss: 0.100000: : 228it [01:25,  2.67it/s]
Train Epoch: 10 [229/251 (91%)] Loss: 0.350000: : 228it [01:26,  2.65it/s]
Train Epoch: 10 [229/251 (91%)] Loss: 0.350000: : 229it [01:26,  2.66it/s]
Train Epoch: 10 [230/251 (91%)] Loss: 0.148193: : 229it [01:26,  2.65it/s]
Train Epoch: 10 [230/251 (91%)] Loss: 0.148193: : 230it [01:26,  2.66it/s]
Train Epoch: 10 [231/251 (92%)] Loss: 0.100000: : 230it [01:26,  2.65it/s]
Train Epoch: 10 [231/251 (92%)] Loss: 0.100000: : 231it [01:26,  2.66it/s]
Train Epoch: 10 [232/251 (92%)] Loss: 0.216788: : 231it [01:27,  2.64it/s]
Train Epoch: 10 [232/251 (92%)] Loss: 0.216788: : 232it [01:27,  2.65it/s]
Train Epoch: 10 [233/251 (92%)] Loss: 0.304082: : 232it [01:27,  2.64it/s]
Train Epoch: 10 [233/251 (92%)] Loss: 0.304082: : 233it [01:27,  2.65it/s]
Train Epoch: 10 [234/251 (93%)] Loss: 0.216129: : 233it [01:28,  2.64it/s]
Train Epoch: 10 [234/251 (93%)] Loss: 0.216129: : 234it [01:28,  2.65it/s]
Train Epoch: 10 [235/251 (93%)] Loss: 0.157143: : 234it [01:28,  2.64it/s]
Train Epoch: 10 [235/251 (93%)] Loss: 0.157143: : 235it [01:28,  2.65it/s]
Train Epoch: 10 [236/251 (94%)] Loss: 0.182353: : 235it [01:28,  2.64it/s]
Train Epoch: 10 [236/251 (94%)] Loss: 0.182353: : 236it [01:28,  2.65it/s]
Train Epoch: 10 [237/251 (94%)] Loss: 0.287050: : 236it [01:29,  2.64it/s]
Train Epoch: 10 [237/251 (94%)] Loss: 0.287050: : 237it [01:29,  2.65it/s]
Train Epoch: 10 [238/251 (94%)] Loss: 0.100000: : 237it [01:29,  2.64it/s]
Train Epoch: 10 [238/251 (94%)] Loss: 0.100000: : 238it [01:29,  2.66it/s]
Train Epoch: 10 [239/251 (95%)] Loss: 0.130303: : 238it [01:30,  2.64it/s]
Train Epoch: 10 [239/251 (95%)] Loss: 0.130303: : 239it [01:30,  2.66it/s]
Train Epoch: 10 [240/251 (95%)] Loss: 0.152174: : 239it [01:30,  2.64it/s]
Train Epoch: 10 [240/251 (95%)] Loss: 0.152174: : 240it [01:30,  2.66it/s]
Train Epoch: 10 [241/251 (96%)] Loss: 0.100000: : 240it [01:30,  2.65it/s]
Train Epoch: 10 [241/251 (96%)] Loss: 0.100000: : 241it [01:30,  2.66it/s]
Train Epoch: 10 [242/251 (96%)] Loss: 0.100000: : 241it [01:31,  2.64it/s]
Train Epoch: 10 [242/251 (96%)] Loss: 0.100000: : 242it [01:31,  2.65it/s]
Train Epoch: 10 [243/251 (96%)] Loss: 0.365896: : 242it [01:31,  2.64it/s]
Train Epoch: 10 [243/251 (96%)] Loss: 0.365896: : 243it [01:31,  2.66it/s]
Train Epoch: 10 [244/251 (97%)] Loss: 0.100000: : 243it [01:31,  2.64it/s]
Train Epoch: 10 [244/251 (97%)] Loss: 0.100000: : 244it [01:31,  2.66it/s]
Train Epoch: 10 [245/251 (97%)] Loss: 0.336111: : 244it [01:32,  2.64it/s]
Train Epoch: 10 [245/251 (97%)] Loss: 0.336111: : 245it [01:32,  2.66it/s]
Train Epoch: 10 [246/251 (98%)] Loss: 0.100000: : 245it [01:32,  2.64it/s]
Train Epoch: 10 [246/251 (98%)] Loss: 0.100000: : 246it [01:32,  2.65it/s]
Train Epoch: 10 [247/251 (98%)] Loss: 0.100000: : 246it [01:33,  2.64it/s]
Train Epoch: 10 [247/251 (98%)] Loss: 0.100000: : 247it [01:33,  2.65it/s]
Train Epoch: 10 [248/251 (98%)] Loss: 0.189888: : 247it [01:33,  2.65it/s]
Train Epoch: 10 [248/251 (98%)] Loss: 0.189888: : 248it [01:33,  2.66it/s]
Train Epoch: 10 [249/251 (99%)] Loss: 0.100000: : 248it [01:33,  2.65it/s]
Train Epoch: 10 [249/251 (99%)] Loss: 0.100000: : 249it [01:33,  2.66it/s]
Train Epoch: 10 [250/251 (99%)] Loss: 0.100000: : 249it [01:34,  2.64it/s]
Train Epoch: 10 [250/251 (99%)] Loss: 0.100000: : 250it [01:34,  2.66it/s]
Train Epoch: 10 [251/251 (100%)] Loss: 0.100000: : 250it [01:34,  2.64it/s]
Train Epoch: 10 [251/251 (100%)] Loss: 0.100000: : 251it [01:34,  2.65it/s]
**Evaluating...**

  0%|          | 0/255 [00:00<?, ?it/s]
  0%|          | 1/255 [00:00<01:44,  2.42it/s]
  1%|          | 2/255 [00:00<01:40,  2.51it/s]
  1%|          | 3/255 [00:01<01:25,  2.93it/s]
  2%|▏         | 4/255 [00:01<01:16,  3.27it/s]
  2%|▏         | 5/255 [00:01<01:20,  3.11it/s]
  2%|▏         | 6/255 [00:01<01:20,  3.08it/s]
  3%|▎         | 7/255 [00:02<01:23,  2.98it/s]
  3%|▎         | 8/255 [00:02<01:19,  3.09it/s]
  4%|▎         | 9/255 [00:03<01:23,  2.96it/s]
  4%|▍         | 10/255 [00:03<01:20,  3.05it/s]
  4%|▍         | 11/255 [00:03<01:18,  3.13it/s]
  5%|▍         | 12/255 [00:03<01:17,  3.12it/s]
  5%|▌         | 13/255 [00:04<01:16,  3.16it/s]
  5%|▌         | 14/255 [00:04<01:16,  3.16it/s]
  6%|▌         | 15/255 [00:04<01:15,  3.19it/s]
  6%|▋         | 16/255 [00:04<01:14,  3.22it/s]
  7%|▋         | 17/255 [00:05<01:12,  3.29it/s]
  7%|▋         | 18/255 [00:05<01:11,  3.31it/s]
  7%|▋         | 19/255 [00:05<01:10,  3.36it/s]
  8%|▊         | 20/255 [00:05<01:09,  3.38it/s]
  8%|▊         | 21/255 [00:06<01:10,  3.32it/s]
  9%|▊         | 22/255 [00:06<01:09,  3.35it/s]
  9%|▉         | 23/255 [00:06<01:07,  3.42it/s]
  9%|▉         | 24/255 [00:06<01:06,  3.49it/s]
 10%|▉         | 25/255 [00:07<01:06,  3.45it/s]
 10%|█         | 26/255 [00:07<01:05,  3.51it/s]
 11%|█         | 27/255 [00:07<01:03,  3.58it/s]
 11%|█         | 28/255 [00:07<01:02,  3.63it/s]
 11%|█▏        | 29/255 [00:08<01:04,  3.51it/s]
 12%|█▏        | 30/255 [00:08<01:03,  3.52it/s]
 12%|█▏        | 31/255 [00:08<01:03,  3.54it/s]
 13%|█▎        | 32/255 [00:08<01:02,  3.58it/s]
 13%|█▎        | 33/255 [00:09<01:01,  3.63it/s]
 13%|█▎        | 34/255 [00:10<01:05,  3.39it/s]
 14%|█▎        | 35/255 [00:10<01:06,  3.29it/s]
 14%|█▍        | 36/255 [00:11<01:08,  3.21it/s]
 15%|█▍        | 37/255 [00:11<01:07,  3.24it/s]
 15%|█▍        | 38/255 [00:11<01:06,  3.25it/s]
 15%|█▌        | 39/255 [00:11<01:06,  3.27it/s]
 16%|█▌        | 40/255 [00:12<01:05,  3.28it/s]
 16%|█▌        | 41/255 [00:12<01:05,  3.28it/s]
 16%|█▋        | 42/255 [00:12<01:04,  3.31it/s]
 17%|█▋        | 43/255 [00:12<01:03,  3.32it/s]
 17%|█▋        | 44/255 [00:13<01:03,  3.33it/s]
 18%|█▊        | 45/255 [00:13<01:02,  3.37it/s]
 18%|█▊        | 46/255 [00:13<01:01,  3.40it/s]
 18%|█▊        | 47/255 [00:13<01:00,  3.42it/s]
 19%|█▉        | 48/255 [00:13<00:59,  3.46it/s]
 19%|█▉        | 49/255 [00:14<00:59,  3.48it/s]
 20%|█▉        | 50/255 [00:14<00:58,  3.50it/s]
 20%|██        | 51/255 [00:14<00:58,  3.50it/s]
 20%|██        | 52/255 [00:14<00:57,  3.52it/s]
 21%|██        | 53/255 [00:14<00:56,  3.55it/s]
 21%|██        | 54/255 [00:15<00:56,  3.58it/s]
 22%|██▏       | 55/255 [00:15<00:56,  3.57it/s]
 22%|██▏       | 56/255 [00:15<00:55,  3.59it/s]
 22%|██▏       | 57/255 [00:15<00:54,  3.61it/s]
 23%|██▎       | 58/255 [00:15<00:54,  3.63it/s]
 23%|██▎       | 59/255 [00:16<00:53,  3.65it/s]
 24%|██▎       | 60/255 [00:16<00:53,  3.66it/s]
 24%|██▍       | 61/255 [00:16<00:52,  3.66it/s]
 24%|██▍       | 62/255 [00:16<00:52,  3.68it/s]
 25%|██▍       | 63/255 [00:17<00:52,  3.66it/s]
 25%|██▌       | 64/255 [00:17<00:52,  3.65it/s]
 25%|██▌       | 65/255 [00:17<00:51,  3.68it/s]
 26%|██▌       | 66/255 [00:17<00:51,  3.68it/s]
 26%|██▋       | 67/255 [00:18<00:50,  3.70it/s]
 27%|██▋       | 68/255 [00:18<00:50,  3.70it/s]
 27%|██▋       | 69/255 [00:18<00:50,  3.71it/s]
 27%|██▋       | 70/255 [00:18<00:49,  3.71it/s]
 28%|██▊       | 71/255 [00:19<00:49,  3.70it/s]
 28%|██▊       | 72/255 [00:19<00:49,  3.71it/s]
 29%|██▊       | 73/255 [00:19<00:48,  3.72it/s]
 29%|██▉       | 74/255 [00:19<00:48,  3.72it/s]
 29%|██▉       | 75/255 [00:20<00:48,  3.67it/s]
 30%|██▉       | 76/255 [00:20<00:48,  3.67it/s]
 30%|███       | 77/255 [00:20<00:48,  3.68it/s]
 31%|███       | 78/255 [00:21<00:47,  3.69it/s]
 31%|███       | 79/255 [00:21<00:47,  3.71it/s]
 31%|███▏      | 80/255 [00:21<00:47,  3.72it/s]
 32%|███▏      | 81/255 [00:21<00:46,  3.73it/s]
 32%|███▏      | 82/255 [00:21<00:46,  3.74it/s]
 33%|███▎      | 83/255 [00:22<00:46,  3.74it/s]
 33%|███▎      | 84/255 [00:22<00:45,  3.72it/s]
 33%|███▎      | 85/255 [00:22<00:45,  3.73it/s]
 34%|███▎      | 86/255 [00:23<00:45,  3.73it/s]
 34%|███▍      | 87/255 [00:23<00:44,  3.75it/s]
 35%|███▍      | 88/255 [00:23<00:44,  3.73it/s]
 35%|███▍      | 89/255 [00:24<00:44,  3.70it/s]
 35%|███▌      | 90/255 [00:24<00:44,  3.70it/s]
 36%|███▌      | 91/255 [00:24<00:44,  3.67it/s]
 36%|███▌      | 92/255 [00:25<00:44,  3.65it/s]
 36%|███▋      | 93/255 [00:25<00:44,  3.66it/s]
 37%|███▋      | 94/255 [00:25<00:43,  3.66it/s]
 37%|███▋      | 95/255 [00:25<00:43,  3.67it/s]
 38%|███▊      | 96/255 [00:26<00:43,  3.68it/s]
 38%|███▊      | 97/255 [00:26<00:42,  3.69it/s]
 38%|███▊      | 98/255 [00:26<00:42,  3.71it/s]
 39%|███▉      | 99/255 [00:26<00:41,  3.72it/s]
 39%|███▉      | 100/255 [00:26<00:41,  3.71it/s]
 40%|███▉      | 101/255 [00:27<00:41,  3.70it/s]
 40%|████      | 102/255 [00:27<00:41,  3.70it/s]
 40%|████      | 103/255 [00:27<00:41,  3.70it/s]
 41%|████      | 104/255 [00:28<00:40,  3.70it/s]
 41%|████      | 105/255 [00:28<00:40,  3.70it/s]
 42%|████▏     | 106/255 [00:28<00:40,  3.70it/s]
 42%|████▏     | 107/255 [00:28<00:39,  3.70it/s]
 42%|████▏     | 108/255 [00:29<00:40,  3.65it/s]
 43%|████▎     | 109/255 [00:30<00:40,  3.63it/s]
 43%|████▎     | 110/255 [00:30<00:39,  3.63it/s]
 44%|████▎     | 111/255 [00:30<00:39,  3.63it/s]
 44%|████▍     | 112/255 [00:31<00:39,  3.60it/s]
 44%|████▍     | 113/255 [00:31<00:39,  3.59it/s]
 45%|████▍     | 114/255 [00:31<00:39,  3.61it/s]
 45%|████▌     | 115/255 [00:31<00:38,  3.62it/s]
 45%|████▌     | 116/255 [00:31<00:38,  3.63it/s]
 46%|████▌     | 117/255 [00:32<00:38,  3.61it/s]
 46%|████▋     | 118/255 [00:32<00:38,  3.59it/s]
 47%|████▋     | 119/255 [00:33<00:38,  3.57it/s]
 47%|████▋     | 120/255 [00:34<00:38,  3.52it/s]
 47%|████▋     | 121/255 [00:34<00:38,  3.47it/s]
 48%|████▊     | 122/255 [00:35<00:38,  3.45it/s]
 48%|████▊     | 123/255 [00:35<00:38,  3.45it/s]
 49%|████▊     | 124/255 [00:36<00:38,  3.43it/s]
 49%|████▉     | 125/255 [00:36<00:38,  3.41it/s]
 49%|████▉     | 126/255 [00:37<00:38,  3.38it/s]
 50%|████▉     | 127/255 [00:38<00:38,  3.34it/s]
 50%|█████     | 128/255 [00:38<00:37,  3.35it/s]
 51%|█████     | 129/255 [00:38<00:37,  3.36it/s]
 51%|█████     | 130/255 [00:38<00:37,  3.36it/s]
 51%|█████▏    | 131/255 [00:39<00:37,  3.28it/s]
 52%|█████▏    | 132/255 [00:40<00:37,  3.26it/s]
 52%|█████▏    | 133/255 [00:40<00:37,  3.25it/s]
 53%|█████▎    | 134/255 [00:41<00:37,  3.24it/s]
 53%|█████▎    | 135/255 [00:41<00:36,  3.24it/s]
 53%|█████▎    | 136/255 [00:41<00:36,  3.25it/s]
 54%|█████▎    | 137/255 [00:42<00:36,  3.24it/s]
 54%|█████▍    | 138/255 [00:42<00:36,  3.24it/s]
 55%|█████▍    | 139/255 [00:42<00:35,  3.24it/s]
 55%|█████▍    | 140/255 [00:43<00:35,  3.24it/s]
 55%|█████▌    | 141/255 [00:43<00:35,  3.24it/s]
 56%|█████▌    | 142/255 [00:43<00:34,  3.24it/s]
 56%|█████▌    | 143/255 [00:44<00:34,  3.24it/s]
 56%|█████▋    | 144/255 [00:44<00:34,  3.23it/s]
 57%|█████▋    | 145/255 [00:44<00:34,  3.23it/s]
 57%|█████▋    | 146/255 [00:45<00:33,  3.23it/s]
 58%|█████▊    | 147/255 [00:45<00:33,  3.23it/s]
 58%|█████▊    | 148/255 [00:45<00:33,  3.23it/s]
 58%|█████▊    | 149/255 [00:45<00:32,  3.24it/s]
 59%|█████▉    | 150/255 [00:46<00:32,  3.25it/s]
 59%|█████▉    | 151/255 [00:46<00:31,  3.26it/s]
 60%|█████▉    | 152/255 [00:46<00:31,  3.26it/s]
 60%|██████    | 153/255 [00:46<00:31,  3.27it/s]
 60%|██████    | 154/255 [00:47<00:30,  3.27it/s]
 61%|██████    | 155/255 [00:47<00:30,  3.28it/s]
 61%|██████    | 156/255 [00:47<00:30,  3.28it/s]
 62%|██████▏   | 157/255 [00:47<00:29,  3.28it/s]
 62%|██████▏   | 158/255 [00:48<00:29,  3.28it/s]
 62%|██████▏   | 159/255 [00:48<00:29,  3.27it/s]
 63%|██████▎   | 160/255 [00:48<00:28,  3.28it/s]
 63%|██████▎   | 161/255 [00:49<00:28,  3.28it/s]
 64%|██████▎   | 162/255 [00:49<00:28,  3.29it/s]
 64%|██████▍   | 163/255 [00:49<00:27,  3.29it/s]
 64%|██████▍   | 164/255 [00:49<00:27,  3.30it/s]
 65%|██████▍   | 165/255 [00:49<00:27,  3.31it/s]
 65%|██████▌   | 166/255 [00:50<00:26,  3.31it/s]
 65%|██████▌   | 167/255 [00:50<00:26,  3.30it/s]
 66%|██████▌   | 168/255 [00:51<00:26,  3.27it/s]
 66%|██████▋   | 169/255 [00:52<00:26,  3.24it/s]
 67%|██████▋   | 170/255 [00:53<00:26,  3.20it/s]
 67%|██████▋   | 171/255 [00:53<00:26,  3.20it/s]
 67%|██████▋   | 172/255 [00:53<00:25,  3.20it/s]
 68%|██████▊   | 173/255 [00:54<00:25,  3.20it/s]
 68%|██████▊   | 174/255 [00:54<00:25,  3.20it/s]
 69%|██████▊   | 175/255 [00:54<00:24,  3.21it/s]
 69%|██████▉   | 176/255 [00:55<00:24,  3.18it/s]
 69%|██████▉   | 177/255 [00:56<00:24,  3.15it/s]
 70%|██████▉   | 178/255 [00:57<00:24,  3.12it/s]
 70%|███████   | 179/255 [00:57<00:24,  3.11it/s]
 71%|███████   | 180/255 [00:58<00:24,  3.10it/s]
 71%|███████   | 181/255 [00:58<00:23,  3.10it/s]
 71%|███████▏  | 182/255 [00:58<00:23,  3.11it/s]
 72%|███████▏  | 183/255 [00:58<00:23,  3.11it/s]
 72%|███████▏  | 184/255 [00:59<00:23,  3.08it/s]
 73%|███████▎  | 185/255 [01:00<00:22,  3.05it/s]
 73%|███████▎  | 186/255 [01:01<00:22,  3.01it/s]
 73%|███████▎  | 187/255 [01:02<00:22,  3.01it/s]
 74%|███████▎  | 188/255 [01:02<00:22,  3.02it/s]
 74%|███████▍  | 189/255 [01:02<00:21,  3.02it/s]
 75%|███████▍  | 190/255 [01:02<00:21,  3.02it/s]
 75%|███████▍  | 191/255 [01:03<00:21,  3.01it/s]
 75%|███████▌  | 192/255 [01:03<00:20,  3.00it/s]
 76%|███████▌  | 193/255 [01:04<00:20,  3.00it/s]
 76%|███████▌  | 194/255 [01:04<00:20,  2.99it/s]
 76%|███████▋  | 195/255 [01:05<00:20,  3.00it/s]
 77%|███████▋  | 196/255 [01:05<00:19,  3.01it/s]
 77%|███████▋  | 197/255 [01:05<00:19,  3.01it/s]
 78%|███████▊  | 198/255 [01:05<00:18,  3.02it/s]
 78%|███████▊  | 199/255 [01:05<00:18,  3.02it/s]
 78%|███████▊  | 200/255 [01:06<00:18,  3.01it/s]
 79%|███████▉  | 201/255 [01:06<00:17,  3.01it/s]
 79%|███████▉  | 202/255 [01:07<00:17,  3.01it/s]
 80%|███████▉  | 203/255 [01:07<00:17,  3.02it/s]
 80%|████████  | 204/255 [01:07<00:16,  3.02it/s]
 80%|████████  | 205/255 [01:07<00:16,  3.02it/s]
 81%|████████  | 206/255 [01:08<00:16,  3.03it/s]
 81%|████████  | 207/255 [01:08<00:15,  3.03it/s]
 82%|████████▏ | 208/255 [01:08<00:15,  3.03it/s]
 82%|████████▏ | 209/255 [01:09<00:15,  3.02it/s]
 82%|████████▏ | 210/255 [01:09<00:14,  3.03it/s]
 83%|████████▎ | 211/255 [01:09<00:14,  3.03it/s]
 83%|████████▎ | 212/255 [01:10<00:14,  3.03it/s]
 84%|████████▎ | 213/255 [01:10<00:13,  3.03it/s]
 84%|████████▍ | 214/255 [01:10<00:13,  3.03it/s]
 84%|████████▍ | 215/255 [01:11<00:13,  3.03it/s]
 85%|████████▍ | 216/255 [01:11<00:12,  3.02it/s]
 85%|████████▌ | 217/255 [01:11<00:12,  3.02it/s]
 85%|████████▌ | 218/255 [01:12<00:12,  3.01it/s]
 86%|████████▌ | 219/255 [01:13<00:12,  3.00it/s]
 86%|████████▋ | 220/255 [01:13<00:11,  2.99it/s]
 87%|████████▋ | 221/255 [01:13<00:11,  3.00it/s]
 87%|████████▋ | 222/255 [01:14<00:11,  2.99it/s]
 87%|████████▋ | 223/255 [01:14<00:10,  2.99it/s]
 88%|████████▊ | 224/255 [01:14<00:10,  2.99it/s]
 88%|████████▊ | 225/255 [01:15<00:10,  2.99it/s]
 89%|████████▊ | 226/255 [01:15<00:09,  3.00it/s]
 89%|████████▉ | 227/255 [01:15<00:09,  3.00it/s]
 89%|████████▉ | 228/255 [01:15<00:08,  3.00it/s]
 90%|████████▉ | 229/255 [01:16<00:08,  3.00it/s]
 90%|█████████ | 230/255 [01:16<00:08,  2.99it/s]
 91%|█████████ | 231/255 [01:17<00:08,  3.00it/s]
 91%|█████████ | 232/255 [01:17<00:07,  3.00it/s]
 91%|█████████▏| 233/255 [01:17<00:07,  3.01it/s]
 92%|█████████▏| 234/255 [01:17<00:06,  3.01it/s]
 92%|█████████▏| 235/255 [01:17<00:06,  3.01it/s]
 93%|█████████▎| 236/255 [01:18<00:06,  3.02it/s]
 93%|█████████▎| 237/255 [01:18<00:05,  3.03it/s]
 93%|█████████▎| 238/255 [01:18<00:05,  3.03it/s]
 94%|█████████▎| 239/255 [01:19<00:05,  3.02it/s]
 94%|█████████▍| 240/255 [01:19<00:04,  3.02it/s]
 95%|█████████▍| 241/255 [01:19<00:04,  3.01it/s]
 95%|█████████▍| 242/255 [01:20<00:04,  3.01it/s]
 95%|█████████▌| 243/255 [01:20<00:03,  3.00it/s]
 96%|█████████▌| 244/255 [01:21<00:03,  3.00it/s]
 96%|█████████▌| 245/255 [01:21<00:03,  3.00it/s]
 96%|█████████▋| 246/255 [01:22<00:03,  3.00it/s]
 97%|█████████▋| 247/255 [01:22<00:02,  3.00it/s]
 97%|█████████▋| 248/255 [01:22<00:02,  2.99it/s]
 98%|█████████▊| 249/255 [01:23<00:02,  2.99it/s]
